0.000000000000000000e+00,6.999999997753761249e+00,6.999999960774447416e+00,1.407535168371924827e+00,6.999999983726461039e+00,6.999999972371248269e+00,6.999999977646871763e+00,6.999999978067931394e+00,6.999999973214137583e+00,6.999999975190521972e+00,6.999999979918471560e+00,6.999999956326704798e+00,6.999999976091064724e+00,7.492359080782854156e-08,6.999999943546139747e+00,6.999999930021379768e+00,6.999999989651853660e+00,6.999999970666501703e+00,6.999999974017352855e+00,6.999999965005221370e+00,6.999999921621149035e+00,6.999999891516072381e+00,6.999999966822958442e+00,6.999999975813549824e+00,6.999999969752314755e+00,6.999999952574039952e+00,6.999999972185403152e+00,1.226733636148903850e+00,6.999999962635202522e+00,6.999999973626126248e+00,6.999999970657856174e+00,6.999999952572643735e+00,6.999999960764459850e+00,6.999999972456904196e+00,2.382158035919192063e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999944202503599e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.859523702897131302e-09,6.999999997744816405e+00,6.999999960725338255e+00,2.420759298635419388e+00,6.999999983737170695e+00,6.999999972360421374e+00,6.999999977646218952e+00,6.999999978057986461e+00,6.999999973207518877e+00,6.999999975190122292e+00,6.999999979914686143e+00,6.999999956310925420e+00,6.999999976086649589e+00,7.501140329593319662e-08,6.999999943524608526e+00,6.999999930015789573e+00,6.999999989637826658e+00,6.999999970682613259e+00,6.999999974006870573e+00,6.999999965000582414e+00,6.999999921599636465e+00,6.999999891496512028e+00,6.999999966811696339e+00,6.999999975813245179e+00,6.999999969743039507e+00,6.999999952561010375e+00,6.999999972174521190e+00,1.262671061482377288e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999970655424342e+00,6.999999952569063488e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999964822931631e+00,6.999999956327280337e+00,6.999999988048255517e+00,6.999999944201686475e+00,7.470317393841022255e-08,6.999999960358317175e+00,6.999999991169861602e+00,1.533134761404264745e+00,6.999999989285155877e+00,6.999999971620095351e+00,6.999999943552282389e+00,6.999999933343407754e+00,6.999999973282898580e+00,6.999999968438398668e+00,6.999999967182193750e+00,6.999999960858525050e+00,6.999999963261283042e+00,6.999999961328524201e+00,6.999999962631933137e+00,6.999999974959925986e+00,2.220741698965716806e-07,1.415775951344359074e+00,1.359914171496714674e+00,1.327416159651358285e+00,6.999999997895275605e+00,3.210712103629500008e-09
5.976840446335154737e-09,6.999999952566442474e+00,6.999999960742262495e+00,1.245227763039356894e+00,6.999999983724354280e+00,6.999999972381447222e+00,6.999999977655697592e+00,6.999999978058815131e+00,6.999999973208780979e+00,6.999999975185698275e+00,6.999999979913732240e+00,6.999999956329117978e+00,6.999999976084959386e+00,7.491355430631958067e-08,6.999999943546777459e+00,6.999999930023842687e+00,6.999999989619017704e+00,6.999999970677804662e+00,6.999999974013336512e+00,6.999999965009674696e+00,6.999999921624959320e+00,6.999999891519059325e+00,6.999999966811165208e+00,6.999999975811622477e+00,6.999999969758528451e+00,6.999999952578406237e+00,6.999999972183333696e+00,1.094850892470819570e+00,6.999999962638990603e+00,6.999999973634186468e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999960337517813e+00,6.999999991205593020e+00,1.664266784470244787e+00,6.999999989239117149e+00,6.999999971627747009e+00,6.999999943532423607e+00,6.999999933317544887e+00,6.999999973286856303e+00,6.999999968446457110e+00,6.999999967187553906e+00,6.999999960867141269e+00,6.999999963269568859e+00,6.999999961331923259e+00,6.999999962638431938e+00,6.999999974957147764e+00,2.224087211439989729e-07,3.115553677430603408e+00,3.064492352878182224e+00,3.094696539444260708e+00,6.999999978583501203e+00,3.212326781647097274e-09
5.815298214338768339e-09,6.999999997752511582e+00,6.999999960779492270e+00,3.570154839547750925e+00,6.999999983732782205e+00,6.999999972373554868e+00,6.999999977648436733e+00,6.999999978056805183e+00,6.999999973211039617e+00,6.999999975188403667e+00,6.999999979926402993e+00,6.999999956330813511e+00,6.999999976097949883e+00,7.509390018317301080e-08,6.999999943540979430e+00,6.999999930022124950e+00,6.999999989647720078e+00,6.999999970681337835e+00,6.999999974012699688e+00,6.999999965001554969e+00,6.999999921616258725e+00,6.999999891511083483e+00,6.999999966810770857e+00,6.999999975810660580e+00,6.999999969756193430e+00,6.999999952571605455e+00,6.999999972180164676e+00,2.862248857517964318e+00,6.999999962630456096e+00,6.999999973629629224e+00,6.999999970653976611e+00,6.999999952567898198e+00,6.999999960758844786e+00,6.999999972451241170e+00,4.713083208806276403e+00,6.999999972371252710e+00,6.999999977644726812e+00,6.999999978056179017e+00,6.999999973207654769e+00,6.999999972384974178e+00,6.999999988778695226e+00,6.999999956324062467e+00,6.999999976070983010e+00,6.999999930139862769e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999963052794705e+00,6.999999921614534770e+00,5.337105020503532108e-08,3.784149764529120663e+00,6.999999969859163507e+00,6.999999976116826339e+00,6.999999952567776518e+00,4.263613803705093908e+00,6.999999957648916471e+00,6.999999962631360262e+00,4.947833290004460594e+00,6.999999970651154868e+00,6.999999952561387850e+00,9.512432219525821175e-07,6.999999969618865059e+00,6.999999970657661663e+00,6.999999972372263457e+00,6.999999977634812964e+00,6.999999978054706418e+00,5.194698583477470599e+00,6.999999973315100377e+00,6.999999964807616770e+00,6.999999956322090711e+00,6.999999988089069980e+00,6.999999944200665070e+00,7.495907998298509541e-08,6.999999960355733464e+00,6.999999991207812577e+00,3.950387624064350955e+00,6.999999989264523492e+00,6.999999971627517859e+00,6.999999943544661818e+00,6.999999933346017222e+00,6.999999973287096999e+00,6.999999968438141096e+00,6.999999967182735539e+00,6.999999960860481707e+00,6.999999963262301783e+00,6.999999961314221864e+00,6.999999962633787653e+00,6.999999974951633952e+00,2.225605630998258833e-07,3.597317645259412444e+00,3.405129338758708712e+00,3.331589718430070679e+00,6.999999997894362558e+00,3.217139223755167706e-09
4.335124122473670354e-09,6.999999997753040049e+00,6.999999960792933074e+00,2.142265746804241200e+00,6.999999983739140674e+00,6.999999972373387003e+00,6.999999977655157579e+00,6.999999978063202732e+00,6.999999973212252868e+00,6.999999975185841272e+00,6.999999979914393045e+00,6.999999956326181660e+00,6.999999976100066412e+00,7.489075328930576684e-08,6.999999943547456915e+00,6.999999930020092798e+00,6.999999989655334431e+00,6.999999970677106553e+00,6.999999974016371418e+00,6.999999964998468549e+00,6.999999921622275245e+00,6.999999891528699614e+00,6.999999966819287600e+00,6.999999975819749309e+00,6.999999969754656881e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999964818339748e+00,6.999999956327479289e+00,6.999999988052715949e+00,6.999999944204176927e+00,7.471155429290737900e-08,6.999999960359046369e+00,6.999999991200484217e+00,3.490197229278801938e+00,6.999999989271145751e+00,6.999999971620485262e+00,6.999999943542366765e+00,6.999999933344332348e+00,6.999999973280206511e+00,6.999999968439370335e+00,6.999999967184149519e+00,6.999999960859187631e+00,6.999999963254107449e+00,6.999999961331228704e+00,6.999999962629733119e+00,6.999999974960412708e+00,2.217376258678602033e-07,9.775946654252919421e-01,8.377525045999338893e-01,1.097723080487515990e+00,6.999999997895481663e+00,3.217376166643437567e-09
6.999999884164495256e+00,6.999999997751918279e+00,6.999999960736279725e+00,5.206484006944801735e+00,6.999999983734873865e+00,6.999999972367200840e+00,6.999999977637902049e+00,6.999999978065597261e+00,6.999999973206564086e+00,6.999999975188905488e+00,6.999999979916808890e+00,6.999999956303166293e+00,6.999999976088367326e+00,7.509859672421582343e-08,6.999999943509696898e+00,6.999999930001168380e+00,6.999999989657668564e+00,6.999999970675046868e+00,6.999999974005191028e+00,6.999999964990827550e+00,6.999999921587058971e+00,6.999999891477213687e+00,6.999999966811534691e+00,6.999999975803357977e+00,6.999999969741126371e+00,6.999999952558813021e+00,6.999999972170540374e+00,6.168714519019091291e+00,6.999999962626557881e+00,6.999999973636813699e+00,6.999999970644167568e+00,6.999999952556823501e+00,6.999999960754434980e+00,6.999999972453614383e+00,6.999999884365217362e+00,6.999999972365395173e+00,6.999999977645307681e+00,6.999999978060677641e+00,6.999999973209622972e+00,6.999999972388582847e+00,6.999999988772663606e+00,6.999999956321611094e+00,6.999999976094258614e+00,6.999999930180526242e+00,6.999999943542529302e+00,6.999999930010958771e+00,6.999999983862389641e+00,6.999999970666833882e+00,6.999999973707075718e+00,6.999999963054056806e+00,6.999999921615591703e+00,5.345984659359511835e-08,6.999999762392476121e+00,6.999999969862201077e+00,6.999999976125978129e+00,6.999999952567343975e+00,6.999998183890008718e+00,6.999999957645665738e+00,6.999999962629764205e+00,6.999999922901818827e+00,6.999999970649271042e+00,6.999999952565740813e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999962631841655e+00,6.999999974958117654e+00,2.223714104589997738e-07,3.793572750554681683e+00,2.053759953171711228e+00,3.848834259871287244e+00,6.999999997894123638e+00,6.999999962666861641e+00
4.442156993651218986e-09,6.999999997753167058e+00,6.999999960762110618e+00,2.517319753292381446e+00,6.999999983729736641e+00,6.999999972382526359e+00,6.999999977650677607e+00,6.999999978066727024e+00,6.999999973212848836e+00,6.999999975188506696e+00,6.999999979920580095e+00,6.999999956322331407e+00,6.999999976094043674e+00,7.491511117559289305e-08,6.999999943536378666e+00,6.999999930018518057e+00,6.999999989645700360e+00,6.999999970674614325e+00,6.999999974019131876e+00,6.999999964998853130e+00,6.999999921609824760e+00,6.999999891507191485e+00,6.999999966814692165e+00,6.999999975812203346e+00,6.999999969752276563e+00,6.999999952562407479e+00,6.999999972175229068e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.431563439749456742e-07,6.999999969616840012e+00,6.999999970658302928e+00,6.999999972402014770e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999988047278521e+00,6.999999944201867663e+00,7.472521243224008301e-08,6.999999960358056050e+00,6.999999991224434837e+00,3.890702637280810450e+00,6.999999989286013857e+00,6.999999971619498496e+00,6.999999943551221016e+00,6.999999933348002301e+00,6.999999973290779387e+00,6.999999968433391118e+00,6.999999967180754012e+00,6.999999960854544234e+00,6.999999963255342905e+00,6.999999961323709385e+00,6.999999962631586747e+00,6.999999974959802529e+00,2.217768675051656407e-07,9.557883919452433430e-01,7.210979951192267867e-01,9.320064077376253309e-01,6.999999997895457682e+00,3.208613700855418995e-09
1.555755335789443583e+00,6.999999952568112249e+00,6.999999960756912110e+00,1.997096713439997062e+00,6.999999983718635299e+00,6.999999972373741386e+00,6.999999977648920790e+00,6.999999978071667073e+00,6.999999973213012261e+00,6.999999975194500124e+00,6.999999979913251735e+00,6.999999956325996919e+00,6.999999976090016673e+00,7.489074871572243667e-08,6.999999943547805081e+00,6.999999930011820304e+00,6.999999989654088317e+00,6.999999970681185957e+00,6.999999974021236859e+00,6.999999965008103509e+00,6.999999921619767917e+00,6.999999891516071493e+00,6.999999966814432817e+00,6.999999975810470509e+00,6.999999969754941986e+00,6.999999952573032758e+00,6.999999972182722630e+00,3.715518286031475270e+00,6.999999962634594119e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999956310794857e+00,6.999999949322333492e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999871391342943e+00,6.999999953571974132e+00,6.999999952974248707e+00,6.999999950868440735e+00,6.999999941565488548e+00,6.999999945206486274e+00,6.999999943105328803e+00,6.999999945861556050e+00,6.999999986616887604e+00,6.562500023610691180e+00,6.152343811080622338e+00,5.767822341306372280e+00,5.407333433655509225e+00,5.407333492340191228e+00,3.755520478715470012e-01
5.013476452807578018e-09,6.999999997753242553e+00,6.999999960780857400e+00,1.504713685122343714e+00,6.999999983728220521e+00,6.999999972374930657e+00,6.999999977648464267e+00,6.999999978061869577e+00,6.999999973210581317e+00,6.999999975188784695e+00,6.999999979915480175e+00,6.999999956319198802e+00,6.999999976091746845e+00,7.488490908936797066e-08,6.999999943546935555e+00,6.999999930022347883e+00,6.999999989637863962e+00,6.999999970679528616e+00,6.999999974009944559e+00,6.999999965005826219e+00,6.999999921613237142e+00,6.999999891511429873e+00,6.999999966817429531e+00,6.999999975810126784e+00,6.999999969743921469e+00,6.999999952566988703e+00,6.999999972174318685e+00,1.136641548459852213e+00,6.999999962632887041e+00,6.999999973631948258e+00,6.999999970651535008e+00,6.999999952565982397e+00,6.999999960764387907e+00,6.999999972453044172e+00,1.806324304469926201e+00,6.999999972367703549e+00,6.999999977652808347e+00,6.999999978055610583e+00,6.999999973207664539e+00,6.999999972369743695e+00,6.999999988778787596e+00,6.999999956324571393e+00,6.999999976086456854e+00,6.999999930184907626e+00,6.999999943544406023e+00,6.999999930021065353e+00,4.469392775768584514e+00,6.999999970674259053e+00,6.999999973695675060e+00,6.999999963053150864e+00,6.999999921613618170e+00,5.330397884399326860e-08,3.606478207654428836e+00,6.999999969853453408e+00,6.999999976120987455e+00,6.999999952562091288e+00,5.365244206605662924e+00,6.999999957646844351e+00,6.999999962633936867e+00,5.920460142023293848e+00,6.999999970655309767e+00,6.999999952562378169e+00,9.451047759032033243e-07,6.999999969619047135e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999978054908034e+00,1.822932054160478765e+00,6.999999973315941482e+00,6.999999964813389042e+00,6.999999956326225181e+00,6.999999988042131527e+00,6.999999944197358381e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999962638573159e+00,6.999999974956575777e+00,2.220353913793375428e-07,1.064891858915259393e+00,9.708181009900692660e-01,9.791604571802252632e-01,6.999999997895261394e+00,3.211746328699936968e-09
4.826354826896259311e-09,6.999999997752716752e+00,6.999999960783384267e+00,1.588876231217311252e+00,6.999999983716822527e+00,6.999999972372640045e+00,6.999999977646740312e+00,6.999999978054137983e+00,6.999999973210155879e+00,6.999999975187968460e+00,6.999999979919797610e+00,6.999999956319847172e+00,6.999999976100467869e+00,7.489215485721634395e-08,6.999999943542161596e+00,6.999999930019621175e+00,6.999999989651507271e+00,6.999999970670893745e+00,6.999999974015787885e+00,6.999999965006492353e+00,6.999999921614954879e+00,6.999999891511228256e+00,6.999999966816584873e+00,6.999999975809395814e+00,6.999999969746301787e+00,6.999999952567947936e+00,6.999999972179398178e+00,1.205232029783396053e+00,6.999999962634070982e+00,6.999999973634114525e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999962631507699e+00,6.003240016088237319e+00,6.999999970648739911e+00,6.999999952566025918e+00,9.457133295115719758e-07,6.999999969615191553e+00,6.999999970651244574e+00,6.999999972377684010e+00,6.999999977643819982e+00,6.999999978066198558e+00,1.907954231998633343e+00,6.999999973320676361e+00,6.999999964808540476e+00,6.999999956332415785e+00,6.999999988055192190e+00,6.999999944198408208e+00,7.470796223322269108e-08,6.999999960354654327e+00,6.999999991173539549e+00,1.931252988885008737e+00,6.999999989261420197e+00,6.999999971617107519e+00,6.999999943546993286e+00,6.999999933344069447e+00,6.999999973282232446e+00,6.999999968434738484e+00,6.999999967178236915e+00,6.999999960856527537e+00,6.999999963259043945e+00,6.999999961325150899e+00,6.999999962632259098e+00,6.999999974957715310e+00,2.220946104659380204e-07,1.143577054952992889e+00,1.044855637286589589e+00,1.037883341990329278e+00,6.999999997894959414e+00,3.213277829104210487e-09
5.308425683757256824e-09,6.999999997753301173e+00,6.999999960766090545e+00,1.159990868045613688e+00,6.999999983716118201e+00,6.999999972375769097e+00,6.999999977655638084e+00,6.999999978052611205e+00,6.999999973213374638e+00,6.999999975187043866e+00,6.999999979919598658e+00,6.999999956319567396e+00,6.999999976083671527e+00,7.486384766926034780e-08,6.999999943551747705e+00,6.999999930015820659e+00,6.999999989641120912e+00,6.999999970681076711e+00,6.999999974012347081e+00,6.999999965009176428e+00,6.999999921621161469e+00,6.999999891515940931e+00,6.999999966818049479e+00,6.999999975812166930e+00,6.999999969752941809e+00,6.999999952573708661e+00,6.999999972179108632e+00,9.435559073224987214e-01,6.999999962632450945e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999973283431487e+00,6.999999968433053610e+00,6.999999967179449278e+00,6.999999960860700199e+00,6.999999963259624813e+00,6.999999961323313258e+00,6.999999962629579464e+00,6.999999974952888948e+00,2.218922085971679681e-07,9.265648536970061411e-01,8.677016341174649261e-01,8.940326550322860166e-01,6.999999997895113069e+00,3.209367767735263695e-09
6.999999884258095051e+00,6.999999997752601288e+00,6.999999960749193839e+00,3.538385440618338595e+00,6.999999983708334206e+00,6.999999972364213008e+00,6.999999977638623250e+00,6.999999978050979621e+00,6.999999973214887206e+00,6.999999975182935152e+00,6.999999979913101633e+00,6.999999956314709060e+00,6.999999976091871190e+00,7.516259182482852922e-08,6.999999943524974455e+00,6.999999930017248850e+00,6.999999989624759777e+00,6.999999970672845073e+00,6.999999974012633075e+00,6.999999965004541913e+00,6.999999921601516739e+00,6.999999891491998305e+00,6.999999966808302609e+00,6.999999975802090546e+00,6.999999969740840378e+00,6.999999952562428795e+00,6.999999972167365136e+00,3.218386298305785154e+00,6.999999962633805417e+00,6.999999973631999772e+00,6.999999970651388459e+00,6.999999952568369821e+00,6.999999960760415973e+00,6.999999972451954378e+00,4.838276386406078267e+00,6.999999972366085288e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999969613722506e+00,6.999999970654824821e+00,6.999999972372712875e+00,6.999999977649166816e+00,6.999999978059177508e+00,4.688982567154475589e+00,6.999999973315431667e+00,6.999999964816251641e+00,6.999999956328732509e+00,6.999999988080526592e+00,6.999999944198448176e+00,7.537507253734259552e-08,6.999999960350821837e+00,6.999999991176298231e+00,4.693499069323511463e+00,6.999999989272110312e+00,6.999999971624808026e+00,6.999999943546947989e+00,6.999999933347272218e+00,6.999999973277170717e+00,6.999999968438076259e+00,6.999999967178004212e+00,6.999999960860935566e+00,6.999999963256962054e+00,6.999999961328548181e+00,6.999999962629119388e+00,6.999999974954152826e+00,2.247476771966993292e-07,3.176434039424576472e+00,2.936252786765755296e+00,3.113028782428584496e+00,6.999999997894485126e+00,6.999999962667148523e+00
